reviewContent,name,rating
bagus mantap dah sesui pesanan,Kamal U.,5.0
bagus sesuai foto,yofanca m.,4.0
okkkkk mantaaaaaaapppp goood,Lazada Customer,5.0
bagus sesuai,Lazada Customer,4.0
bima,nurfarida,1.0
baru 10 bulan layarnya dah bergaris,Fadjar B.,1.0
pesan rabu sore minggu sore sampe barang sesuai specs mantab tks lazada,agung p.,5.0
mau tanya ini cicilnya pake apa ya cc bkn,Lazada Guest,1.0
apakah tv tsb suda ada anti gores,Yan M.,5.0
pengirim barang tidak sesuai janji katanya express 1 hari dari hari jumat barang sampai hari rabu semoga barangnya awet saja,Andry M.,1.0
kualitas ok,Leonard,4.0
bagaimana tv led saya merek sharp 24 hitam lc 24le170i sekarang mati total baru 2 bln kemana saya harus menghubungi dan meminta bantuan mohon kebijakan dan solusinya so alnya masih garansi kepada pihak lazada saya mohon bantuannya terimakasih,Lazada Guest,1.0
pengiriman super lama tapi datang juga sich,Bun D.,3.0
ok barang sampai dengan baik smoga terus di pertahankan,Fadoli,5.0
kalau mau cicilan gmna cra nya,Lazada Guest,5.0
barang sudah sampai dan bagus thanks lazada,Fitriyansah E.,5.0
pengiriman cepat sipplahhh,Lazada Guest,5.0
sampe sekarang masih ok ne laptop,Lazada Customer,5.0
pengiriman cepat packaging good barang oke thnks seller thnks lazada,Lazada Guest,5.0
barang diterima dengan selamat produk sesuai dengan deskripsi barang nyape 3 hari ke pekanbaru riau terimakasih lazada dan kotakom pucang laptopnya mantap,Amarullah,5.0
senang belanja disini pelayanan oke barang sesuai ekspektasi order senin hari selasa malam udah nyampe di settingin sxan sama kurirnya pokoknya top deh thanks lazada,Dwi,5.0
belum test barangnya,Rosalina S.,4.0
sudah cape2 transfer tapi pesanan ditolak,Wan D.,1.0
barang ok kualitas bagus dengan harga yg cukup miring kualitas gambar juga ok pengiriman lumayan ga nyesel pokonya beli tv ini,Anggun W.,5.0
saya minat tapi kalau dikirim ke gresik jawa timur bisa gak klo dr info pengiriman bebas tapi takut gk sampai dan tanya apa ini sdh full hd apa blm terima kasih,Fathin,5.0
pengn tivinya,Eti A.,4.0
mantapppp barang nya,Lazada Guest,5.0
barang mulusss mantapppppp,Lazada Guest,3.0
laptop ini memiliki spesifikasi yang bagus dan harga yang terjangkau namun pada tab spesifikasi utama produk itu emang intel core i5 atau salah buat di judul dikatakan core i7,Fuady S.,1.0
barang sampai dengan aman kemampuan laptop sesuai dengan yang di iklankan hanya saja laptop datang dengan dos sehingga harus di install sendiri windows nya overall it s worth the money,Ramadhana,5.0
barang sampai 2 hari dengan selamat dan sesuai deskripsi,Jendra,5.0
harga sangat murah mantep banget,Ade P.,5.0
murah banget itu enga salah kasih harga tau2 nati salah kasi info barang nya,Lazada Guest,3.0
barang udah sampai tapi pas dinyalain g bisa gmn pertanggung jawaban lazada,Lazada Guest,1.0
klo dp1jt tanpa kartu kredit bisa gk brp bln pembayarannya dan sebulannya brp terimaksh,Lazada Guest,4.0
untuk pemasangan di tembok apa ad pihak dari lazada yg memasang a terima kasih,Lazada Guest,1.0
kapasitas hdd asli 1 tb dan tanpa ada lecet di saat saya pertama kali membuka bungkus bubble nya,Yoga T.,5.0
barang sesuai dengan gambar,Heri K.,5.0
hd diterima dg packing bubble bagus hanya tidak tertulis barang elektronik atw keterangan lain agar penanganan lebih hati2 dan istimewa ketika paket dalam perjalanan finally 4bintang lhah,Lazada Guest,4.0
mantap gan barang sampai dengan selamat packing rapih pokok mantap lah,ACHMAD F.,5.0
oke,Bilqis,5.0
saya sangat puas dengan barang nya kualitas barang sangat membantu hdd saya apabila jatuh dari atas dan pengiriman rapi gk ada lecet kasih bintang 5 dan saya sangat tidak puas dengan peng,Dimas D.,5.0
barang diterima dengan kondisi yang baik tapi packagingnya kurang,Pembeli,4.0
suka banget sama barangnya packing nya rapi pokoknya recomended banget buat kalian yg mau beli tas hardisk dengan kulitas bagus yah di sini,KHAIRUNNISA.SYAN,5.0
flashdisk ori packing bagus saya suka thx,Antonio G.,5.0
aman cepat pula,Lazada Customer,5.0
bagus ori kok cuma hanya aja 58 gb klo 63 gpp hilang 1 gb,Lazada Customer,4.0
kapasitasy kurang bagusss aturany klw kosong g bnyakkk firusss tpi nieh bnyakkk firusss sangat kecewe,Ririn S.,1.0
baguss bangett kurir nya jga ramah cakep pula wkwk ini 64gb tp cmn 58 sekian gb tp gpp lah yah pokok nya recomended deh,Asrinur A.,5.0
produk dah sampai kemasan rapih pengiriman cepat barang bagus pembayaran cod tidak perlu diragukan lagi,ucen W.,5.0
barangnya bagus banget sesuai dengan gambar dn deskripsi pengiriman cepat bagus dn recomended bangt,ucen W.,5.0
packing tanpa bubble warp fisik no minus cuma 58 gb bukan 64 ya lumayan,Andre A.,5.0
barang ok packing rapii kurir nya ramahh puass,Hendrii R.,5.0
produk original mantap semoga awet,muchamad R.,5.0
baik sesuai ekspektasi,Budi,5.0
,Lazada Customer,5.0
barang nya oke makasih,Lazada Customer,5.0
tumben ninja cepat pengirimannya,Ahmad K.,5.0
barang asli dan original terimakasih maju terus toko jet store,ganirogy,5.0
flashdisk nya bagus sesuai picture barang cepat sampai kurir ramah,Fadhila U.,5.0
oke mudah2an awet dan ga crash belum sempet d coba,ferry P.,5.0
kapasitas cuma 58 gb ajaaaaa huft,wisnu D.,5.0
katanya 64 gb nyatanya cuman 58 gb,Lazada Customer,4.0
thks ya barang sdh sampai smga cocok,Irine S.,5.0
siippp thank lazada,Winarso Y.,5.0
udah di trima barang ok moga awet,Irman A.,5.0
josss tenan,Indra S.,5.0
ini ori bagus tahan lama masih saya pake,Recvy,5.0
kampret kaga kebaca,Sucipto B.,1.0
barang bagus quick respon hari ini pesan besok sudah sampai,Lazada Customer,5.0
brang cukup bagus,Tarmudi,5.0
sip mantap,Lazada Customer,5.0
bagus ori,Pupung A.,5.0
real good,Aobhie H.,5.0
bagus,Ketut W.,5.0
good,abdul M.,5.0
pengiriman sangat lama tgl 19 di pesan tgl 22 barang baru dikemas tgl 23 baru diambil ekspedisi tgl 25 baru sampai masih dijabotabek tapi lama,Lazada Customer,2.0
barang tanpa kemasan tanpa pelindung apapun hanya dus tv saja liat dusnya sobek dikit sudah mulai curiga kayaknya pecah ini eeeeellllaaaa pas dibuka pecah beneran bad seller bener bener bad seller mau untung aja tanpa peduli keadaan produk kalo gak ada untung n pelit pakingan ya jgn jualan barang sudah retur mudah mudahan barangnya cepat di kirim lg d,hadiyanto,1.0
barang diterima pada hari akhir yg dijadwalkan yaitu malam hari kondisi barang terlindungi dengan packing bawaan unit kualitas unit adalah kualitas sharp semoga awet bila unit ini dikirim dari gudang lazada di bogor mestinya bisa lebih cpt tiba bukan pada hari akhir yg dijadwalkan karena alamat tujuan juga di bogor,Fajar H.,4.0
masukan saja klo bisa packingnya jangan asal dikasih buble wrap minimal ini cuma dipacking pakai plastik biasa sempet khawatir pecah tpi untung gk terjadi,aryanto,4.0
pesanan sesuai dgn yg di gambar skrg sy lg coba smoga awet,Abdul A.,4.0
pengiriman tidak sesuai tanggal yang tertera,Edi S.,2.0
sesuai no tipu2,Lazada Customer,5.0
barang ok packing rapih,Pohin,5.0
barangnya sampai dengan cepat bagus terimakasih lazada,Nilam R.,5.0
pengiriman cepat packirng rapih harga murah free ongkir,Pohin,5.0
mantapp barang nya sesuai pesanan,ming F.,5.0
jangan pernah beli disini parah banget barang belum sampe udh 2 mi ggu alesan nya gak jelas gangguan dll,kiky p.,1.0
hati hati ini tv ga bisa pake usb,Muhammad A.,1.0
puas,Lukas P.,5.0
mantap,ming F.,5.0
sangat puas dengan produknya terimakasih,Lazada Guest,3.0
memuaskan produk sesuai deskripsi packing bagus dan penerimaan produk cepat untuk saya yg berada di jkt,Fitriyansyah,5.0
kenapa chargernya tidak lengkap g bisa langsung dipakai buat charger kita harus nyari dan beli lagi sambungan buat chargernya tolong d bantu,Sahrul A.,3.0
ini spek ram nya 2gb atau 4gb,Dani,1.0
gan saya sarankan untuk lebih berhati hati dalam membeli flashdisk yang dikirim ke saya adalah flashdisk rekondisi daur ulang bekas jangan tertipu oleh harga mas dosa mas bohong di flashdisknya ada tulisan nama aryo yang sengaja dihapus tp kurang bersih file yang dikirim ke flashdisk juga error makan duit haram mas kenyang tp ga berkah,Rayndra A.,1.0
barang cepat sampainya kualitas fd kurang bagus file yang di copy sering corrupt,Satya P.,2.0
palsu,Hendri,1.0
very good,DHEA P.,5.0
korup terus klo di copy ke fd mengecewakan,Tjan H.,1.0
hardisknya keren pelindungnya kokoh udah ada aplikasi transcend elitenya di dalam untuk enkripsi thanks seller and lazada,Pieter C.,5.0
sampainya agak lama tapi puas packing rapi dan pas dateng warnanya biru seneng banget gan hehe top deh semoga awet barangnya,zara,4.0
trims lazada reseller barang sdh saya terima senin siang penigiriman sesuai dengan yg di informasikan,Maesaroh,5.0
sesuai spek yg saya mau jd oke lah,Uli,5.0
barangnya bagus rapi tidak mengecewakan akan tetapi bagus kalau ada bonus pouch nya hehhe,bahari,5.0
barang udah sampe gunn masih segell dari pabriknya mangstabb,Temon,5.0
barang tlah diterima kondisi baik,Yaya S.,5.0
barang sesuai deskripsi penjual ramah respon cepat,Nicho P.,5.0
packaging rapi flashdiksnya ori kapasitasnya sesuai dengan detail produk yang dicantumkan dan foto dengan barangnya sesuai barangnya datang sesuai tepat waktu makasih ya,Muhammad R.,5.0
flashdisknya sudah diterima dengan baik kapasitas total 58 544 586 752 bytes dengan fat32 menjadi 62 885 724 160 bytes kalau diformat dengan exfat write speed 10mb s dan read 30 mb s dengan port usb 2 0 belum dicoba dengan port usb 3 0,Johann S.,5.0
terima kasih barang bagus dan respon penjual sgt baik,Dian A.,5.0
barang sudah diterima dgn baik packing rapih tp isinya cuma 58gb selebihnya oke,Elisa P.,5.0
pas cocok buat anda semua bgus sesuai deskripsi,Michael O.,5.0
puas,Novi A.,5.0
flashdisk 64gb casing metal baguss,Yanti,5.0
sesuai deskripsi,rizki E.,5.0
barang dah sampai makasih,fauzi A.,5.0
mantap barang gak minus sama sekali,Lazada Customer,5.0
pengiriman cepat packing cukup bagus,Febian M.,5.0
biarkan bintang yang berbicara,Dirawan,5.0
barangnya ok cepat sampai,Erwin J.,5.0
pengirimannya cepat produk baik,Lazada Customer,5.0
barang sesuai dengan deskripsi dan berfungsi baik,Chandra K.,5.0
sampai cepat barang sesuai,Lazada Customer,5.0
dikirim hari berikutnya dan barang mulus,dwi S.,4.0
oke,herry P.,5.0
baik,Lazada Customer,4.0
ram 8gb atau 4gb,Alwan P.,2.0
tv led dengan pilihan input yang lengkap hdmi dv vga kami beli untuk keperluan kantor yang penggunaannya bisa multi source panasonic satu satunya merk yang menyediakan fasilitas ini sepanjang pengetahuan kami kualitas gambar juga bagus dengan bezel tipis yang memberikan kesan lega extra bracket memudahkan pemasangan di dinding bravo panasonic,Kurniawan,5.0
cuma butuh waktu 12 jam unit tiba thks,hanif s.,5.0
mau cicilan gmn caranya6,Rosana U.,1.0
nyicil dengan cara mudah prosesnya susah nggak,Lazada Guest,3.0
pokonya puas,Lazada Guest,5.0
puas bgt pengiriman sesuai jadwal barang bagus packing rapih buat maen game enak bgt hihii murah lagi tenkyu lazada,Muhammad R.,5.0
saya igin pesan tapi packingnya kalo bisa harus rapih dan aman jadi barang terlindungi untuk saat ini bintang 3 nanti kalo barangnya udah diterima dan bagis jadi 5 bintang,Gani R.,3.0
saya kurang yakin produk ini genuine karena hologramnya pun tidak ada dan kartu garansinya pun tidak ada hanya keterangan saja di dusnya bahwa barang ini original resmi indonesia bergaransi dengan diberi nomor telpon service centernya memory yang tersedia ternyata juga tidak sampai 2 tb tetapi 1 81 tb selisih 0 19 tb besar banget selisihnya tidak mungkin juga terpakai untuk sistemnya sampai begitu banyak tapi tidak begitu masalah eksternal hardisk ini bekerja bagus cepat dan hadiah hardcase cukup bagus untuk melindungi barang ini dari debu dan benturan sayangnya saat di registrasi ke official webnya wd ternyata identification numbernya tidak dikenal tidak valid alias barang ini bukan asli alias kw seller responsif sayangnya tidak memberitahu asli tidaknya barang ini pengiriman terhitung cepat dalam 2 hari barang sudah di tangan mudah2an saja barang ini awet wslaupun tdk original,Lazada Customer,3.0
barang bagus peking rapih gua rekomendasikan banget lah klo barangnya cma sayang pengiriman lama kaya ampas jne dioper sana sini barang gua ga ga muncul2 harus di komplen dlu cs ny kali baru ngerti mending buat pengiriman lain deh lbi bgus,Lazada Customer,3.0
mantab speed konsisten total size asli 1 81gb pas sejauh ini masih normal digunakan nice job seller n lazada,Dovicky A.,5.0
barang belum terima pihak lazada bilang sidah diterima cek di jne lhoksukon aceh utara barang tidak ada ada masalah petigasnya tdk ramah dan tdk ada solusk mana yg benar email ke cs jne sama cs lazada tdk ada reapon bagaimana nasih barang saya harga 1 jt an,Ruli W.,1.0
smuanya mntap,Keong I.,5.0
pengiriman cepat hr ini kirin lusa udh terima packing rapi pake bubble jg kwalitas product oke tq,Yuli S.,5.0
saya rekomendasikan beli disini,denys T.,5.0
sudah sampaiii,Rusli C.,5.0
warna sesuai pesanan spek persis ok dah,Lazada Customer,5.0
thanks respon cepat hdd ext 2tb sampai sesuai pesanan,faesal K.,4.0
original packing rapi,Rahmat M.,5.0
barang good condition and delivery ok,tetty N.,5.0
barang oke,Albert A.,5.0
foto produk sesuai dengan asli warna birunya bagus saya pesan dan bayar produk ini pada tanggal 21 oktober 2018 dan produk ini datang pada tanggal 23 oktober 2018 dalam kondisi baik dan berfungsi untuk macbook pro saya meskipun saya harus format dahulu saya mendapat bonus poket untuk external hdd saya ini mudah mudahan produk ini awet terima kasih lazada,Vian B.,4.0
packing rapi dan pengiriman tepat waktu sejauh ini berfungsi dengan baik harapannya semoga awet ni barang,Lazada Customer,5.0
barangnya bagus kecil compaq dan packing baik,Deni A.,5.0
good product with reasonable price,Thomas D.,5.0
packing rapi kualitas oke fitur2 persis seperti deskripsi desain keren cuma yg kurang puas di segi kecepatan transfer hanya mentok di 9 10 mb s,Indra P.,5.0
gmn nih lazada saya liat iklannya flashdisk tapi yg dikirim koq malah flashdrive mohon penjelasannya barang sdh saya buka saya br x ini kecewa,jhonay,1.0
smua yang di ulasan bener smua apa mreka kata kapasitas terbaca 29 5gb karena terpakai sistem pengiriman lebih cepat dari extimasi,Eko p.,5.0
barang sdh diterima pengirimannya cepat data yg terbaca 29 1gb iya karena space 32gb tdk terbaca 32gb full terima kasih atas fast responnya n barangnya ori,Nyoman A.,5.0
pengiriman cepet tapi tranfer failnya lemot,Dede R.,5.0
flashdisknya bagus tapi jatoh sama teman akhirnya rusak untuk mengeluarkan nya,Abdul R.,4.0
cepet sampai barang asli bagus lah thanks lazada,Lazada Customer,5.0
barang cepat cuma 2 hari garansi resmi mantabb,Adriyansyah,5.0
cepet sampai 1 hari udah sampai barang bagus gk cepet panas walau di pake lama pokoknya mantab,Hofur S.,4.0
bagus packing rapi modelnya aku suka thanks lazada,Isnaini,5.0
barang bagus pertahankan,Rio S.,5.0
barangnya sudah saya terima kondisi sangat baik trimakasih lazada,SAFAR,4.0
produk oke dan original by datascrip tapi sayang kapasitas bersihnya 29gb,Ega D.,4.0
pengiriman cepet barang bagus transfer data lebih cepat daripada tipe cruzer switch,Meilinda H.,5.0
produk mantap sesuai deskripsi,Sayyuda F.,5.0
good,Ficky,5.0
produk sesuai pengiriman cepat,Lazada Customer,5.0
produk bagus,David A.,5.0
barang sangat bagus trimakasih,Lazada Customer,5.0
barang yg dikirim tidak seperti yang di gambar,Dwi D.,2.0
barang yg sampe cruzer yg biasa tidak sesuai di gambar tapi size nya 64gb,Muhammad A.,4.0
cukup bagus,Tarmudi,5.0
knpa prosesnya lama apa gagal atau sya harus pesan lagi,Lazada Guest,2.0
barang saya ko gaada ya padahal saya ngasih alamatnya bener dan saya cek di situs jnenya alamat tujuannya kok salah mohon diperiksa kembali saya beli barang bebarengan dengan yang lain yg lainnya udh sampai tapi beli di sini gaada barangnya sampai sekarang,wahid y.,1.0
kecewa alias barang aspal ya lumayan buat isi mp3 sih banyak lagunya,Lazada Customer,3.0
flashdisk 64gb tpi isi cm 2gb gk bs dipakai,Dian k.,1.0
tidak bisa berfungsi menyimpan data,Achmad M.,1.0
barang tidak pernah sampai yg hitam yg putih ga bisa dipake,Giacinta,1.0
pengiriman lama warna yang dateng putih bukan hitam,Aysa,1.0
krn pesanan tdk sesuai dengan kirimannya dr warna saja saya pesan hitam dikirm putih dan tidak bisa dipakai di labtop anak saya seharusnya tidah seperti itu yah,Mengulas s.,1.0
