reviewContent,name,rating
flashdisk saat dicopy file yg kebaca setengah doang ud mana beli 2 saya tertipu pantes g garansi hati hati untuk yg mau beli,ridwan,1.0
ketika barang datang masih di luar kota 2 minggubkemudian baru cek barang dari awal muncul pertanyaan karena di pembungkusnya sendiri tulisannya toshiba kapasitas 8 gb sedangkan di flashdisk memang tertulis 64 gb setelah dicoba untuk kopi file ternyata banyak yang failed dan yang berhasil dikopi ternyata juga tidak dapat dibuka sepertinya ini hanyalah produk gagal buatan oem yang dibuat asal asalan untuk dijual murah dan pihak toko terlanjur membeli dalam jumlah banyak kemudian berusaha menjual dengan segala cara,surya a.,1.0
rusak gk bisa dipakai kapok,dhini m.,1.0
ga bisa dipakai,Adha S.,1.0
barangnya lama sekali,Fernando,1.0
produk jauh dari yang diharapkan sangat kecewa,Helmy A.,1.0
kok dapet nya warna biru,Lazada Customer,1.0
barang diterima cepat seller n lazada pelayanan bagus kemasan rapi kasih plastik tebal lagi good tvnya cakep sesuai gambar n speknya display cukuplah sesuai sempat ada baut casing lepas dikencangkan ternyata bisa recomended buat yang nyari,aryadi,5.0
ini tv jg bs jadi monitor pc kan,Amira R.,4.0
boleh kredit bang,Lazada Guest,5.0
1 hari order besok langsung sampai fast respon fast seller,Liana,5.0
biar bintang yang berbicara,Liana,5.0
bagus barangnya,Kusnadi,5.0
mantab reseller nya pengiriman cepat dan pakingan ok thank s reseller dan lazada sukses selalu buat reseller dan lazada,Kusnadi,5.0
packing dan barangnya ok namun bonus pouch ukurannya terlalu kecil untuk tempat hardisk nya,Lazada Customer,5.0
pengiriman cepat kualitas gambar bagus terutama kualitas suaranya oke dvb t2 berfungsi baik cuma remote ada yg error tombol source tidak fungsi jd kalau mau ganti ke usb hdmi atau lainnya mesti pencet tombol fisik di tvnya sudah minta ganti ke seller malah disuruh contact aquanya kata aqua kalau remote rusak dan baru beli bisa minta ganti ke tokonya ribet deh dipingpong,Wisnu V.,2.0
ini layar sentuh bukan yah,Desy N.,3.0
saya pesan uang sdah d transfer tapi barng tdk sampai,juliyana,1.0
bagi yang minat order pesan barang kami silahkan add whatsapp wa [phone] langsung dari reseller toko terimah kasih,Haji A.,5.0
hi sist gan stocknya masih ready informasi produk kami silahkan chat add whatsapp [phone] respon cepat aman terpercaya pengiriman via jne tiki seller resmi lazada terima kasih,lazada.co.id,5.0
untuk info buat pelanggan setia kami di karenakan lazada slow respon cepat aman dan terpercaya kami buka orderan pemesanan beli 1 garatis 1 melalui via whatsapp wa [phone],Kalina,5.0
bagi yang minat order pesan barang kami untuk lebih memastikan silahkan add whatsapp wa [phone] langsung dari reseller toko terimah kasih,Haji A.,5.0
klu cicilan gmn cranya yah,Lazada Guest,1.0
saya dari sumba timur waingapu,Lazada Guest,4.0
cara kredit nya bagaimana,Lazada Guest,5.0
bisa di cicil gak,Lazada Guest,3.0
laptop nya bagus,Lazada Guest,5.0
tidak bisa di kurangi ya biar jadi 1 000000,Lazada Guest,1.0
ini berapa inci ya layarnya,Ad,3.0
ini bayar di tempat apa tidak,Lazada Guest,1.0
bayar ditempat,Lazada Guest,3.0
caranya gmn ya,Lazada Guest,1.0
rizi,Lazada Guest,4.0
ditulis khusus jabodetabek tp tersedia diwilyah lampung dibeli tp dicancel krn diluar daerah klo gk bisa harusnya dtulis tdk tersedia diwil anda,joko b.,1.0
gmana caranya klw mau ikut kredit di lazada,Nursih H.,3.0
bisa kiri ke kota blitar tidak,Yulia,1.0
klw di kirim k karawang bisa gak,Lazada Guest,2.0
gambarnya tidak keliatan,Fitra R.,2.0
terimakasih barang nya memuaskan semoga awet juga,Lazada Customer,5.0
mantuulll,Santi D.,5.0
makasih gan tapi produk nya saya mesen yang 16gb dateng nya mlh yang 32gb mungkin slh masukin produk,Viqri H.,5.0
alhamdulillah puas wlau pengirimannya hmpr mlm tpi semuanya ok,Lazada Customer,5.0
barangnya bagus suara dan gambar jernih mudah mudahan awet pengepakanya rapi datang tepat waktu kurirnya juga ramah makasih lazadd,Mujari,5.0
barang cukup memuaskan seller responsif packing aman karena dari kayu yah tpi pengirimannya agak sedikit lama tpi its ok yang penting barang sudah sampai,Salman A.,5.0
packing rapih dan aman banget barangnya pengiriman cepat hari ini order besok langsung dateng pokonya seller recommended dari segi harga juga bersaing d,Herdy S.,5.0
tv nya sudah datang alhamdulillah amin,Herman N.,1.0
produknya sesuai dgn gambar puas bgt,Martha P.,5.0
tv a bagus bngt layar a jga jernih bngt,maudi S.,5.0
puas sama produknya bagus n berkualitas,Myda S.,5.0
good job,siti K.,5.0
bgs,Ryan N.,5.0
siip,Sur M.,5.0
aku puas banget sama layanan di lazada pengirimannya cepat barangnya juga gak lecet sedikit pun terimakasih lazada,Chaeira P.,5.0
min ram nya emang segitu,Lazada Guest,5.0
barang asli dan sesuai,Lazada Customer,5.0
wd my passport 4tb harga paling murah dibanding tempat lain sudah cek online dan offline barang bagus sudah di cek total kapasitas 3 64tb original bisa di register ke web wd nya untuk garansi 3 thn diberi beberapa software utility free diantaranya wd security untuk protect hd agar tdk bisa dibuka orang lain dan ada bonus pouch lumayan buat tempat hd nya,Robby,5.0
order mi notebook air gold 12 5 inch sampai sesuai harapan barangnya asli packagingnya aman bagus sellernya informatif cepat dikirimnya dan sudah ready terinstall dengan windows 10 english version terima kasih banyak seller,Saki,5.0
pengiriman barang ternyata sangat cepat hari ke 2 barang sudah diterima dalam keadaan baik packing rapih dan setelah dicek laptop bekerja sesuai harapan terima kasih atas layanannya yang sangat baik,Sonny G.,5.0
pengirimannya benar benar top packingnya rapi dan aman barangnya oke windowsnya udah pakai win 10 english version top deh,Lazada Guest,5.0
lebih keren dari perkiraan awal windows 10 sudah dikonfersi ke bahasa inggris mantab,Candra H.,5.0
gan kok gak dapat di kirm ke nad disitu tertulis barang ini tidak dapat di kirim ke lokasi anda,Lazada Guest,5.0
mbak mas kabari ya barang kalau udah ready stok saya rencana mau order mkasih,IVO S.,5.0
pelayanannya baik,Miranda G.,5.0
pengiriman cepat barang di terima dengan baik dan lengkap langsung coba dapat bonus usb led dll recommended seller,Setyo W.,5.0
barang bagus awet sampai sekarang,Fardyan C.,5.0
pemasangan anti virus oleh pihak wd secara online dibantu memasang juga mantap lazadaterpercaya,U S.,5.0
pengiriman cpt smp produk bagus sesuai gambar trims,Lia N.,3.0
saya kira antivirusnya ada kasetnya eh ternyata cuma dikasih nomor serial disuruh download sendiri overall bagus lah pengiriman cepat cuma 1 hari datang,Aditya F.,4.0
hrg bersaing bagus,Yamani S.,5.0
bagus koq cm gak pake antivirusnya aja ribet sih d,Inge,5.0
ntaps,Luki M.,5.0
barang sudah diterima dan pengiriman lumayan cepat tapi ada 2 hal yg harus penjual perhatikan 1 di etalase tv dijual dengan bonus free braket tapi yang datang cuma tv nya doang braketnya ga ada 2 ongkir tercantum rp 200 000 saya kirim sesuai yg tercantum tp pas di cek di resi yang tercantum oleh ekspedisi cobra ternyara cuma 75 000 tetep konsumen yang dirugikan toko ini jadi catatan buat saya kecuali menylesaikannya,Nurkamal,2.0
tv nya udh seminggu blm sampai juga sepertinya harus meningkatkan pengiriman nya lebih diperhatikan supaya sampai sesuai estimasi thanks,Lazada Guest,3.0
ini bisa nonton dengar music liat poto via usb gk,Lazada Guest,5.0
sesuai pesanan bagus thanks gan,qorny,5.0
produk dgn pesanan no 3288859132 sudah diterima,Nicky S.,5.0
ok sesuai sm deksripsi,Lazada Customer,5.0
alhamdulillah barang sampai dengan aman karna peking yang bagus semoga barang awet selalu amanah dan lancar rejekinya amiin,Windi W.,5.0
sesuai dengan pesanan semoga awet ya,Lazada Customer,5.0
kualitas ori kapasitas sesuao dengan dekripsinya,Indra W.,5.0
barang bagus dengan harga ok,Najmy U.,5.0
barang bagus dan berfungsi,Muhamad A.,4.0
virus shortcut,Lazada Customer,1.0
packing ok barang sesuai deskripsi,Herman K.,5.0
barangnya tiba dengan selamat cepat tapi kemasan otg nya nggak memuaskan,Lazada Customer,3.0
siiplah pokonya thanks lazada,Lazada Customer,5.0
mudah2 n awet barang nya ada hologram nya,Atin S.,5.0
suka bgt barangx mulus lus lus and berfungsi dgan baik thanks lazada,Bahri S.,4.0
barang sampe sesuai pada waktu nya packingan rapi terima kasih lazada,Junaedi A.,5.0
mudah2n awet amin,ayi M.,4.0
warna tidak sesuai,Lazada Customer,4.0
eliminasi 2 hari packing rapi tapi warna gak sesuai yang di ingini tapi barang normal work,Moch.Mughni,4.0
product oke sesuai destkripsi dapet tas backpack jga recomend seller good dah pkknya,Utamy A.,5.0
laptop nya dikirim sangat top modal kaciwa,bambang P.,5.0
sesuai dengan keinginan dan kebutuhan,Lazada Customer,5.0
paket sudah saya terima terlambat sedikit pengirimannya tapi tidak apa apa thanks lazada,Ahmad S.,5.0
respon cepat dan pengiriman cepat via go send,Deniel,5.0
flashdisk baru waktu pas beli lagi diskon packagingnya jga rapih so far so good,Mia,5.0
barang cepet sampe thanks,Ikbal,5.0
brg sesuai cuma delivery agak lama,Tommy,4.0
ok deh mantep,Nur R.,5.0
flashdisk sandisk ok banget ada bonus lagi terima kasih,Lazada Guest,5.0
barangnya bagus untuk harga semurah ini,john,5.0
gan saya pesan warna biru kok yang datang warna merah,Tita M.,2.0
8 hari baru sampai sistemnya kosong root saja tampil jadi hrs install ulang packingan rapi dan tersegel,Muhammad M.,3.0
barang yg di kirim tidak sesuai dengan yang di tampilkan,I n.,2.0
barang sudah sampe untuk pengriman ke kupang ntt waktunya termasuk cepat packing safe dan rapi barang sesuai gambar dan spek yang ditawarkan tx lazada kenkez,Sonny S.,5.0
tengkyuu barangnya nyampe tepat waktu packing rapi dan savety banget recommended seller,Fitria W.,5.0
terlambat satu hari karena kurir sampai dikantor pada malam hari jd besoknya baru bisa saya terima tp barang saya terima dengan baik terima kasih,Mon R.,4.0
barang sesuai pemesanan pengiriman cepat jakarta,nat T.,5.0
harddisk berjalan dengan baik kelengkapan juga oke,Andi A.,5.0
2bulan pake crashed pdhl ga prnah jatoh,Lazada Customer,1.0
jum at pesan besoknya nyampai barang bagus tdk ada cacatnya terima kasih lazada,harry d.,5.0
maaf baru sempat review secara umum cukup puas dengan layanan penjual packing bagus rapih dan aman fisik barang sesuai gambar dan ulasan yang ada di website hanya saya mis informasi aja karena ternyata hd external wd ini gak dapat sarungnya overall saya rekomendasi sellernya thanks dan tingkatkan selalu pelayanannya sukses,Ricky P.,5.0
mantapppp,Lazada Customer,5.0
bagus sesuai pesanan,Izharrudin,5.0
flashdisk nya lucu sesuai dengan gambar pokoknya suka,Hanifah -.,5.0
cukup memuaskan,Willem,2.0
sip,Ahmad A.,4.0
diresponnya cepat 2 hari datang usb nya gak mengecewakan sama kayak yang digambar,Sachi S.,5.0
barang diantar dengan cepat dan sesuai dengan penjelasan yang ada penjual merespondengan cepat,Eka F.,4.0
wkt baca2 di keterangannya ini bkn ori alias kw tp coba krn review yg lain jg ok tp memang ok bgt bs dipakai dgn baik bole yg mau beli,Lazada Customer,4.0
barang nya sesuai dan mulus di bungkus rapi,Panji S.,3.0
matul bangetz barangnya berfungsi sesuai harapan sukses trus bwt toko dan lazada pengiriman super cepat blum waktunya udah lngsung dikirim mantul dah poko e,Nassuri,5.0
maap bru ksi ulasan barang yampe dengan slamt dan aman tpi belum di coba krna belum sempet moga awet dan dan bagus,Lazada Customer,5.0
barang sesuai pesanan pengiriman tepat waktu paking rapih puas banget,Lazada Customer,5.0
ok,Verly T.,5.0
item arrived in perfect condition and still working well until today fast delivery and great customer service communication thanks,Alethia H.,3.0
ini cuman my passport biasa bukan my passport ultra tulis deskripsi yang bener ya,Syintia D.,1.0
awet,Yunita G.,5.0
untuk semua hardisk kah gan,Obby A.,5.0
product ok sesuai dengan foto pengiriman lebih cepat dari estimasi ok,Achmad T.,5.0
barang sesuai gambar dan bagus,ANANG P.,5.0
tidak sesuai gambar,Andi U.,1.0
3 kali cicilan maksudnya 3 bln ya persyaratan untuk kredit apa aja ya,Lazada Guest,1.0
kualitas barangny bisa di jamin g ya,Lazada Guest,2.0
klu saya mau beli tv di lazada di jamin g ya kualitasnya,Lazada Guest,3.0
gmna,Lazada Guest,3.0
barang sampai dengan baik packingnya bagus isi kotaknya lengkap ada casing hdd kabel male to male obeng kecil baut sama wadah luar alhamdulillaah bisa digunakan dengan baik semoga awet terima kasih,Rima A.,5.0
pengiriman cepat packing rapi dan aman barang sesuai deskripsi mulai dati pemasangan sampai pemakaian tak ada kendala bekerja dengan normal,Ari S.,5.0
packing rapih semoga awet thanks lazada,Arysto A.,5.0
packingnya rapi barangnya bagus dan murah tq,Willyam C.,5.0
lumayan lah untuk harga segini sayang ngebaca hdd 700gb lemot euy,reza a.,3.0
cukup puas barang trima ksih lazada,Ukat S.,5.0
bagus,Andi S.,5.0
lumayan,Monkz-666,3.0
barang bekerja dengan baik harga murah tapi pengiriman agak lama sukses terus lazada,Fanto B.,5.0
cepat sampai original sudah di test dan sekarang jd tandem ssd intel saya terima kasih,Sondya L.,5.0
pengiriman cepat barang bagus,ZURYANA,4.0
recomended thx,Adi L.,5.0
sesuai tapi powerbanknya ringan sekali sesuai harga sih,Rayqa,4.0
barang dipacking kuat dan rapih cepat sampai sesuai estimasi trimakasih kotakom,cica O.,5.0
barang di pesan tanggal13 juli tgl14 barang sudah di kirim tanggal 26 barang sampai memang sedikit lama tapi saya maklum kok karena barang nya dari luar negri packing rapi barang berfungsi dengan baik,panji f.,5.0
good dan bisa di pake,Ajman N.,5.0
udah hampir 2 minggu barang belum jg nyampe order tgl 27 april 2017 status pesanan masi aja dlm proses gmana ni lazada,ferry s.,1.0
barangnya udah sampai thanks lazada,khaerun s.,5.0
mohon bantuan nya kok barangnya belom sampai udh 21hari sy tunggu gag kunjung datang mohon diperhatikan terima kasih,Riyan H.,1.0
barang datang cepat mulus semoga tidak ada masalah kedepannya,Adam R.,5.0
hanya bisa menyimpan sedikit file padahal kapasitas 16 gb sebagian besar file lainnya tidak bisa terbaca padahal sudah saya coba beberapa kali,Meriyah,3.0
tidak bisa menyimpan data,ibnu l.,1.0
ga kecewa deh barang keren kemasan rapih makasih bos,Edo R.,5.0
barang oke,Muhammad S.,5.0
karna tidak bisa nyimpan film dan data,Lazada Guest,1.0
bagus produknya,jamal F.,5.0
pesanan saya yg ini belum saya terima kenapa dibuat sudah saya terima tolong dong ini dicek lagi,Yen Z.,5.0
barangnya bagus,Mulyadi H.,5.0
blom keterima,Dedeh D.,5.0
produk nya mantap,Achiranto L.,5.0
so far so good,Lazada Customer,5.0
barang ok kiriman tepat waktu,Ni P.,4.0
sesuai,Miny B.,5.0
barang bagus tapi sayang pengiriman dari pihak j t barangnya kesasar ke kota pamekasan padahal sudah tercantum kota sampang utk j t lebih hati hati lagi ya untung tidak hilang barangnya utk seller top fast response,Helmi A.,5.0
barang nyampai dgn mulus tdk ada cacat,moch A.,5.0
thanks lazada barang nya sesuai expektasi,fahmi A.,5.0
barang good pengiriman cepat kurir mantap ramah makasih lazada,kang W.,5.0
barang berfungsi normal semoga awet,andriyanto,5.0
barang sesuai deskripsi dan orderan,Mumtaz A.,5.0
falshdisk bagus berfungsi dengan baik,Mohamad Z.,5.0
barang sesuai pesanan mantab,GIGIH H.,5.0
thx lazada semoga fdnya awet,Mokhammad R.,5.0
pengiriman cepat smoga awet,Yunanto A.,5.0
pengiriman cepat brgnya mantap,KURNIAWAN,5.0
sampai dgn selamat dan aman,Mhd A.,5.0
saya belum terima barangnya,Lazada Customer,5.0
brg ok sampai cepat,Trio T.,5.0
mantap,Adolf A.,5.0
sip,RuudJR R.,5.0
pengiriman on time cuman packing sederhana sekali tanpa bubble wrap,Hendrik,4.0
kurir baik n bertanggungjawab barang sesuai spesifikasi semoga awet ya,Agus,5.0
barang cepat sampai sesuai pesanan,Lazada Customer,5.0
barang ok kemasan rapih,Mamahnya D.,5.0
mantap sesuai pesanan nih mah pokok nya joss,Lazada Customer,5.0
bagus dan sangat sesuai dengan kebutuhan,Denny V.,5.0
lumayan dengan harga segitu packing rapih pengiriman cepat semoga tidak ada kendala,Teguh M.,4.0
mudah mudahan bisa beli laptop mahals kalo bisa beli asus rog aja wkwk,Lazada Guest,5.0
pengen beli budget ga cukup,Anonymous,5.0
yah lumayan lah tapi saya ketemu ram 16gb ddr4 pake rx460 i7 6700hq malah 9 jutaan,Lazada Guest,4.0
tunggu gua jual lepi lama gua ama ngutang tetangga sebelah nanti gua beli,Lazada Guest,5.0
apa produk aslinya sesuai dgn yg di gambar ini,Lazada Guest,4.0
dikantong cuma ada 15rb,Lazada Guest,5.0
,.,2.0
