reviewContent,name,klasifikasi
bagus mantap dah sesui pesanan,Kamal U.,Positive
bagus sesuai foto,yofanca m.,Positive
okkkkk mantaaaaaaapppp goood,Lazada Customer,Positive
bagus sesuai,Lazada Customer,Positive
bima,nurfarida,Negative
baru 10 bulan layarnya dah bergaris,Fadjar B.,Negative
pesan rabu sore minggu sore sampe barang sesuai specs mantab tks lazada,agung p.,Positive
mau tanya ini cicilnya pake apa ya cc bkn,Lazada Guest,Negative
apakah tv tsb suda ada anti gores,Yan M.,Positive
pengirim barang tidak sesuai janji katanya express 1 hari dari hari jumat barang sampai hari rabu semoga barangnya awet saja,Andry M.,Negative
kualitas ok,Leonard,Positive
bagaimana tv led saya merek sharp 24 hitam lc 24le170i sekarang mati total baru 2 bln kemana saya harus menghubungi dan meminta bantuan mohon kebijakan dan solusinya so alnya masih garansi kepada pihak lazada saya mohon bantuannya terimakasih,Lazada Guest,Negative
pengiriman super lama tapi datang juga sich,Bun D.,Neutral
ok barang sampai dengan baik smoga terus di pertahankan,Fadoli,Positive
kalau mau cicilan gmna cra nya,Lazada Guest,Positive
barang sudah sampai dan bagus thanks lazada,Fitriyansah E.,Positive
pengiriman cepat sipplahhh,Lazada Guest,Positive
sampe sekarang masih ok ne laptop,Lazada Customer,Positive
pengiriman cepat packaging good barang oke thnks seller thnks lazada,Lazada Guest,Positive
barang diterima dengan selamat produk sesuai dengan deskripsi barang nyape 3 hari ke pekanbaru riau terimakasih lazada dan kotakom pucang laptopnya mantap,Amarullah,Positive
senang belanja disini pelayanan oke barang sesuai ekspektasi order senin hari selasa malam udah nyampe di settingin sxan sama kurirnya pokoknya top deh thanks lazada,Dwi,Positive
belum test barangnya,Rosalina S.,Positive
sudah cape2 transfer tapi pesanan ditolak,Wan D.,Negative
barang ok kualitas bagus dengan harga yg cukup miring kualitas gambar juga ok pengiriman lumayan ga nyesel pokonya beli tv ini,Anggun W.,Positive
saya minat tapi kalau dikirim ke gresik jawa timur bisa gak klo dr info pengiriman bebas tapi takut gk sampai dan tanya apa ini sdh full hd apa blm terima kasih,Fathin,Positive
pengn tivinya,Eti A.,Positive
mantapppp barang nya,Lazada Guest,Positive
barang mulusss mantapppppp,Lazada Guest,Neutral
laptop ini memiliki spesifikasi yang bagus dan harga yang terjangkau namun pada tab spesifikasi utama produk itu emang intel core i5 atau salah buat di judul dikatakan core i7,Fuady S.,Negative
barang sampai dengan aman kemampuan laptop sesuai dengan yang di iklankan hanya saja laptop datang dengan dos sehingga harus di install sendiri windows nya overall it s worth the money,Ramadhana,Positive
barang sampai 2 hari dengan selamat dan sesuai deskripsi,Jendra,Positive
harga sangat murah mantep banget,Ade P.,Positive
murah banget itu enga salah kasih harga tau2 nati salah kasi info barang nya,Lazada Guest,Neutral
barang udah sampai tapi pas dinyalain g bisa gmn pertanggung jawaban lazada,Lazada Guest,Negative
klo dp1jt tanpa kartu kredit bisa gk brp bln pembayarannya dan sebulannya brp terimaksh,Lazada Guest,Positive
untuk pemasangan di tembok apa ad pihak dari lazada yg memasang a terima kasih,Lazada Guest,Negative
kapasitas hdd asli 1 tb dan tanpa ada lecet di saat saya pertama kali membuka bungkus bubble nya,Yoga T.,Positive
barang sesuai dengan gambar,Heri K.,Positive
hd diterima dg packing bubble bagus hanya tidak tertulis barang elektronik atw keterangan lain agar penanganan lebih hati2 dan istimewa ketika paket dalam perjalanan finally 4bintang lhah,Lazada Guest,Positive
mantap gan barang sampai dengan selamat packing rapih pokok mantap lah,ACHMAD F.,Positive
oke,Bilqis,Positive
saya sangat puas dengan barang nya kualitas barang sangat membantu hdd saya apabila jatuh dari atas dan pengiriman rapi gk ada lecet kasih bintang 5 dan saya sangat tidak puas dengan peng,Dimas D.,Positive
barang diterima dengan kondisi yang baik tapi packagingnya kurang,Pembeli,Positive
suka banget sama barangnya packing nya rapi pokoknya recomended banget buat kalian yg mau beli tas hardisk dengan kulitas bagus yah di sini,KHAIRUNNISA.SYAN,Positive
flashdisk ori packing bagus saya suka thx,Antonio G.,Positive
aman cepat pula,Lazada Customer,Positive
bagus ori kok cuma hanya aja 58 gb klo 63 gpp hilang 1 gb,Lazada Customer,Positive
kapasitasy kurang bagusss aturany klw kosong g bnyakkk firusss tpi nieh bnyakkk firusss sangat kecewe,Ririn S.,Negative
baguss bangett kurir nya jga ramah cakep pula wkwk ini 64gb tp cmn 58 sekian gb tp gpp lah yah pokok nya recomended deh,Asrinur A.,Positive
produk dah sampai kemasan rapih pengiriman cepat barang bagus pembayaran cod tidak perlu diragukan lagi,ucen W.,Positive
barangnya bagus banget sesuai dengan gambar dn deskripsi pengiriman cepat bagus dn recomended bangt,ucen W.,Positive
packing tanpa bubble warp fisik no minus cuma 58 gb bukan 64 ya lumayan,Andre A.,Positive
barang ok packing rapii kurir nya ramahh puass,Hendrii R.,Positive
produk original mantap semoga awet,muchamad R.,Positive
baik sesuai ekspektasi,Budi,Positive
,Lazada Customer,Positive
barang nya oke makasih,Lazada Customer,Positive
tumben ninja cepat pengirimannya,Ahmad K.,Positive
barang asli dan original terimakasih maju terus toko jet store,ganirogy,Positive
flashdisk nya bagus sesuai picture barang cepat sampai kurir ramah,Fadhila U.,Positive
oke mudah2an awet dan ga crash belum sempet d coba,ferry P.,Positive
kapasitas cuma 58 gb ajaaaaa huft,wisnu D.,Positive
katanya 64 gb nyatanya cuman 58 gb,Lazada Customer,Positive
thks ya barang sdh sampai smga cocok,Irine S.,Positive
siippp thank lazada,Winarso Y.,Positive
udah di trima barang ok moga awet,Irman A.,Positive
josss tenan,Indra S.,Positive
ini ori bagus tahan lama masih saya pake,Recvy,Positive
kampret kaga kebaca,Sucipto B.,Negative
barang bagus quick respon hari ini pesan besok sudah sampai,Lazada Customer,Positive
brang cukup bagus,Tarmudi,Positive
sip mantap,Lazada Customer,Positive
bagus ori,Pupung A.,Positive
real good,Aobhie H.,Positive
bagus,Ketut W.,Positive
good,abdul M.,Positive
pengiriman sangat lama tgl 19 di pesan tgl 22 barang baru dikemas tgl 23 baru diambil ekspedisi tgl 25 baru sampai masih dijabotabek tapi lama,Lazada Customer,Negative
barang tanpa kemasan tanpa pelindung apapun hanya dus tv saja liat dusnya sobek dikit sudah mulai curiga kayaknya pecah ini eeeeellllaaaa pas dibuka pecah beneran bad seller bener bener bad seller mau untung aja tanpa peduli keadaan produk kalo gak ada untung n pelit pakingan ya jgn jualan barang sudah retur mudah mudahan barangnya cepat di kirim lg d,hadiyanto,Negative
barang diterima pada hari akhir yg dijadwalkan yaitu malam hari kondisi barang terlindungi dengan packing bawaan unit kualitas unit adalah kualitas sharp semoga awet bila unit ini dikirim dari gudang lazada di bogor mestinya bisa lebih cpt tiba bukan pada hari akhir yg dijadwalkan karena alamat tujuan juga di bogor,Fajar H.,Positive
masukan saja klo bisa packingnya jangan asal dikasih buble wrap minimal ini cuma dipacking pakai plastik biasa sempet khawatir pecah tpi untung gk terjadi,aryanto,Positive
pesanan sesuai dgn yg di gambar skrg sy lg coba smoga awet,Abdul A.,Positive
pengiriman tidak sesuai tanggal yang tertera,Edi S.,Negative
sesuai no tipu2,Lazada Customer,Positive
barang ok packing rapih,Pohin,Positive
barangnya sampai dengan cepat bagus terimakasih lazada,Nilam R.,Positive
pengiriman cepat packirng rapih harga murah free ongkir,Pohin,Positive
mantapp barang nya sesuai pesanan,ming F.,Positive
jangan pernah beli disini parah banget barang belum sampe udh 2 mi ggu alesan nya gak jelas gangguan dll,kiky p.,Negative
hati hati ini tv ga bisa pake usb,Muhammad A.,Negative
puas,Lukas P.,Positive
mantap,ming F.,Positive
sangat puas dengan produknya terimakasih,Lazada Guest,Neutral
memuaskan produk sesuai deskripsi packing bagus dan penerimaan produk cepat untuk saya yg berada di jkt,Fitriyansyah,Positive
kenapa chargernya tidak lengkap g bisa langsung dipakai buat charger kita harus nyari dan beli lagi sambungan buat chargernya tolong d bantu,Sahrul A.,Neutral
ini spek ram nya 2gb atau 4gb,Dani,Negative
gan saya sarankan untuk lebih berhati hati dalam membeli flashdisk yang dikirim ke saya adalah flashdisk rekondisi daur ulang bekas jangan tertipu oleh harga mas dosa mas bohong di flashdisknya ada tulisan nama aryo yang sengaja dihapus tp kurang bersih file yang dikirim ke flashdisk juga error makan duit haram mas kenyang tp ga berkah,Rayndra A.,Negative
barang cepat sampainya kualitas fd kurang bagus file yang di copy sering corrupt,Satya P.,Negative
palsu,Hendri,Negative
very good,DHEA P.,Positive
korup terus klo di copy ke fd mengecewakan,Tjan H.,Negative
hardisknya keren pelindungnya kokoh udah ada aplikasi transcend elitenya di dalam untuk enkripsi thanks seller and lazada,Pieter C.,Positive
sampainya agak lama tapi puas packing rapi dan pas dateng warnanya biru seneng banget gan hehe top deh semoga awet barangnya,zara,Positive
trims lazada reseller barang sdh saya terima senin siang penigiriman sesuai dengan yg di informasikan,Maesaroh,Positive
sesuai spek yg saya mau jd oke lah,Uli,Positive
barangnya bagus rapi tidak mengecewakan akan tetapi bagus kalau ada bonus pouch nya hehhe,bahari,Positive
barang udah sampe gunn masih segell dari pabriknya mangstabb,Temon,Positive
barang tlah diterima kondisi baik,Yaya S.,Positive
barang sesuai deskripsi penjual ramah respon cepat,Nicho P.,Positive
packaging rapi flashdiksnya ori kapasitasnya sesuai dengan detail produk yang dicantumkan dan foto dengan barangnya sesuai barangnya datang sesuai tepat waktu makasih ya,Muhammad R.,Positive
flashdisknya sudah diterima dengan baik kapasitas total 58 544 586 752 bytes dengan fat32 menjadi 62 885 724 160 bytes kalau diformat dengan exfat write speed 10mb s dan read 30 mb s dengan port usb 2 0 belum dicoba dengan port usb 3 0,Johann S.,Positive
terima kasih barang bagus dan respon penjual sgt baik,Dian A.,Positive
barang sudah diterima dgn baik packing rapih tp isinya cuma 58gb selebihnya oke,Elisa P.,Positive
pas cocok buat anda semua bgus sesuai deskripsi,Michael O.,Positive
puas,Novi A.,Positive
flashdisk 64gb casing metal baguss,Yanti,Positive
sesuai deskripsi,rizki E.,Positive
barang dah sampai makasih,fauzi A.,Positive
mantap barang gak minus sama sekali,Lazada Customer,Positive
pengiriman cepat packing cukup bagus,Febian M.,Positive
biarkan bintang yang berbicara,Dirawan,Positive
barangnya ok cepat sampai,Erwin J.,Positive
pengirimannya cepat produk baik,Lazada Customer,Positive
barang sesuai dengan deskripsi dan berfungsi baik,Chandra K.,Positive
sampai cepat barang sesuai,Lazada Customer,Positive
dikirim hari berikutnya dan barang mulus,dwi S.,Positive
oke,herry P.,Positive
baik,Lazada Customer,Positive
ram 8gb atau 4gb,Alwan P.,Negative
tv led dengan pilihan input yang lengkap hdmi dv vga kami beli untuk keperluan kantor yang penggunaannya bisa multi source panasonic satu satunya merk yang menyediakan fasilitas ini sepanjang pengetahuan kami kualitas gambar juga bagus dengan bezel tipis yang memberikan kesan lega extra bracket memudahkan pemasangan di dinding bravo panasonic,Kurniawan,Positive
cuma butuh waktu 12 jam unit tiba thks,hanif s.,Positive
mau cicilan gmn caranya6,Rosana U.,Negative
nyicil dengan cara mudah prosesnya susah nggak,Lazada Guest,Neutral
pokonya puas,Lazada Guest,Positive
puas bgt pengiriman sesuai jadwal barang bagus packing rapih buat maen game enak bgt hihii murah lagi tenkyu lazada,Muhammad R.,Positive
saya igin pesan tapi packingnya kalo bisa harus rapih dan aman jadi barang terlindungi untuk saat ini bintang 3 nanti kalo barangnya udah diterima dan bagis jadi 5 bintang,Gani R.,Neutral
saya kurang yakin produk ini genuine karena hologramnya pun tidak ada dan kartu garansinya pun tidak ada hanya keterangan saja di dusnya bahwa barang ini original resmi indonesia bergaransi dengan diberi nomor telpon service centernya memory yang tersedia ternyata juga tidak sampai 2 tb tetapi 1 81 tb selisih 0 19 tb besar banget selisihnya tidak mungkin juga terpakai untuk sistemnya sampai begitu banyak tapi tidak begitu masalah eksternal hardisk ini bekerja bagus cepat dan hadiah hardcase cukup bagus untuk melindungi barang ini dari debu dan benturan sayangnya saat di registrasi ke official webnya wd ternyata identification numbernya tidak dikenal tidak valid alias barang ini bukan asli alias kw seller responsif sayangnya tidak memberitahu asli tidaknya barang ini pengiriman terhitung cepat dalam 2 hari barang sudah di tangan mudah2an saja barang ini awet wslaupun tdk original,Lazada Customer,Neutral
barang bagus peking rapih gua rekomendasikan banget lah klo barangnya cma sayang pengiriman lama kaya ampas jne dioper sana sini barang gua ga ga muncul2 harus di komplen dlu cs ny kali baru ngerti mending buat pengiriman lain deh lbi bgus,Lazada Customer,Neutral
mantab speed konsisten total size asli 1 81gb pas sejauh ini masih normal digunakan nice job seller n lazada,Dovicky A.,Positive
barang belum terima pihak lazada bilang sidah diterima cek di jne lhoksukon aceh utara barang tidak ada ada masalah petigasnya tdk ramah dan tdk ada solusk mana yg benar email ke cs jne sama cs lazada tdk ada reapon bagaimana nasih barang saya harga 1 jt an,Ruli W.,Negative
smuanya mntap,Keong I.,Positive
pengiriman cepat hr ini kirin lusa udh terima packing rapi pake bubble jg kwalitas product oke tq,Yuli S.,Positive
saya rekomendasikan beli disini,denys T.,Positive
sudah sampaiii,Rusli C.,Positive
warna sesuai pesanan spek persis ok dah,Lazada Customer,Positive
thanks respon cepat hdd ext 2tb sampai sesuai pesanan,faesal K.,Positive
original packing rapi,Rahmat M.,Positive
barang good condition and delivery ok,tetty N.,Positive
barang oke,Albert A.,Positive
foto produk sesuai dengan asli warna birunya bagus saya pesan dan bayar produk ini pada tanggal 21 oktober 2018 dan produk ini datang pada tanggal 23 oktober 2018 dalam kondisi baik dan berfungsi untuk macbook pro saya meskipun saya harus format dahulu saya mendapat bonus poket untuk external hdd saya ini mudah mudahan produk ini awet terima kasih lazada,Vian B.,Positive
packing rapi dan pengiriman tepat waktu sejauh ini berfungsi dengan baik harapannya semoga awet ni barang,Lazada Customer,Positive
barangnya bagus kecil compaq dan packing baik,Deni A.,Positive
good product with reasonable price,Thomas D.,Positive
packing rapi kualitas oke fitur2 persis seperti deskripsi desain keren cuma yg kurang puas di segi kecepatan transfer hanya mentok di 9 10 mb s,Indra P.,Positive
gmn nih lazada saya liat iklannya flashdisk tapi yg dikirim koq malah flashdrive mohon penjelasannya barang sdh saya buka saya br x ini kecewa,jhonay,Negative
smua yang di ulasan bener smua apa mreka kata kapasitas terbaca 29 5gb karena terpakai sistem pengiriman lebih cepat dari extimasi,Eko p.,Positive
barang sdh diterima pengirimannya cepat data yg terbaca 29 1gb iya karena space 32gb tdk terbaca 32gb full terima kasih atas fast responnya n barangnya ori,Nyoman A.,Positive
pengiriman cepet tapi tranfer failnya lemot,Dede R.,Positive
flashdisknya bagus tapi jatoh sama teman akhirnya rusak untuk mengeluarkan nya,Abdul R.,Positive
cepet sampai barang asli bagus lah thanks lazada,Lazada Customer,Positive
barang cepat cuma 2 hari garansi resmi mantabb,Adriyansyah,Positive
cepet sampai 1 hari udah sampai barang bagus gk cepet panas walau di pake lama pokoknya mantab,Hofur S.,Positive
bagus packing rapi modelnya aku suka thanks lazada,Isnaini,Positive
barang bagus pertahankan,Rio S.,Positive
barangnya sudah saya terima kondisi sangat baik trimakasih lazada,SAFAR,Positive
produk oke dan original by datascrip tapi sayang kapasitas bersihnya 29gb,Ega D.,Positive
pengiriman cepet barang bagus transfer data lebih cepat daripada tipe cruzer switch,Meilinda H.,Positive
produk mantap sesuai deskripsi,Sayyuda F.,Positive
good,Ficky,Positive
produk sesuai pengiriman cepat,Lazada Customer,Positive
produk bagus,David A.,Positive
barang sangat bagus trimakasih,Lazada Customer,Positive
barang yg dikirim tidak seperti yang di gambar,Dwi D.,Negative
barang yg sampe cruzer yg biasa tidak sesuai di gambar tapi size nya 64gb,Muhammad A.,Positive
cukup bagus,Tarmudi,Positive
knpa prosesnya lama apa gagal atau sya harus pesan lagi,Lazada Guest,Negative
barang saya ko gaada ya padahal saya ngasih alamatnya bener dan saya cek di situs jnenya alamat tujuannya kok salah mohon diperiksa kembali saya beli barang bebarengan dengan yang lain yg lainnya udh sampai tapi beli di sini gaada barangnya sampai sekarang,wahid y.,Negative
kecewa alias barang aspal ya lumayan buat isi mp3 sih banyak lagunya,Lazada Customer,Neutral
flashdisk 64gb tpi isi cm 2gb gk bs dipakai,Dian k.,Negative
tidak bisa berfungsi menyimpan data,Achmad M.,Negative
barang tidak pernah sampai yg hitam yg putih ga bisa dipake,Giacinta,Negative
pengiriman lama warna yang dateng putih bukan hitam,Aysa,Negative
krn pesanan tdk sesuai dengan kirimannya dr warna saja saya pesan hitam dikirm putih dan tidak bisa dipakai di labtop anak saya seharusnya tidah seperti itu yah,Mengulas s.,Negative
