reviewContent,name,klasifikasi
flashdisk saat dicopy file yg kebaca setengah doang ud mana beli 2 saya tertipu pantes g garansi hati hati untuk yg mau beli,ridwan,Negative
ketika barang datang masih di luar kota 2 minggubkemudian baru cek barang dari awal muncul pertanyaan karena di pembungkusnya sendiri tulisannya toshiba kapasitas 8 gb sedangkan di flashdisk memang tertulis 64 gb setelah dicoba untuk kopi file ternyata banyak yang failed dan yang berhasil dikopi ternyata juga tidak dapat dibuka sepertinya ini hanyalah produk gagal buatan oem yang dibuat asal asalan untuk dijual murah dan pihak toko terlanjur membeli dalam jumlah banyak kemudian berusaha menjual dengan segala cara,surya a.,Negative
rusak gk bisa dipakai kapok,dhini m.,Negative
ga bisa dipakai,Adha S.,Negative
barangnya lama sekali,Fernando,Negative
produk jauh dari yang diharapkan sangat kecewa,Helmy A.,Negative
kok dapet nya warna biru,Lazada Customer,Negative
barang diterima cepat seller n lazada pelayanan bagus kemasan rapi kasih plastik tebal lagi good tvnya cakep sesuai gambar n speknya display cukuplah sesuai sempat ada baut casing lepas dikencangkan ternyata bisa recomended buat yang nyari,aryadi,Positive
ini tv jg bs jadi monitor pc kan,Amira R.,Positive
boleh kredit bang,Lazada Guest,Positive
1 hari order besok langsung sampai fast respon fast seller,Liana,Positive
biar bintang yang berbicara,Liana,Positive
bagus barangnya,Kusnadi,Positive
mantab reseller nya pengiriman cepat dan pakingan ok thank s reseller dan lazada sukses selalu buat reseller dan lazada,Kusnadi,Positive
packing dan barangnya ok namun bonus pouch ukurannya terlalu kecil untuk tempat hardisk nya,Lazada Customer,Positive
pengiriman cepat kualitas gambar bagus terutama kualitas suaranya oke dvb t2 berfungsi baik cuma remote ada yg error tombol source tidak fungsi jd kalau mau ganti ke usb hdmi atau lainnya mesti pencet tombol fisik di tvnya sudah minta ganti ke seller malah disuruh contact aquanya kata aqua kalau remote rusak dan baru beli bisa minta ganti ke tokonya ribet deh dipingpong,Wisnu V.,Negative
ini layar sentuh bukan yah,Desy N.,Neutral
saya pesan uang sdah d transfer tapi barng tdk sampai,juliyana,Negative
bagi yang minat order pesan barang kami silahkan add whatsapp wa [phone] langsung dari reseller toko terimah kasih,Haji A.,Positive
hi sist gan stocknya masih ready informasi produk kami silahkan chat add whatsapp [phone] respon cepat aman terpercaya pengiriman via jne tiki seller resmi lazada terima kasih,lazada.co.id,Positive
untuk info buat pelanggan setia kami di karenakan lazada slow respon cepat aman dan terpercaya kami buka orderan pemesanan beli 1 garatis 1 melalui via whatsapp wa [phone],Kalina,Positive
bagi yang minat order pesan barang kami untuk lebih memastikan silahkan add whatsapp wa [phone] langsung dari reseller toko terimah kasih,Haji A.,Positive
klu cicilan gmn cranya yah,Lazada Guest,Negative
saya dari sumba timur waingapu,Lazada Guest,Positive
cara kredit nya bagaimana,Lazada Guest,Positive
bisa di cicil gak,Lazada Guest,Neutral
laptop nya bagus,Lazada Guest,Positive
tidak bisa di kurangi ya biar jadi 1 000000,Lazada Guest,Negative
ini berapa inci ya layarnya,Ad,Neutral
ini bayar di tempat apa tidak,Lazada Guest,Negative
bayar ditempat,Lazada Guest,Neutral
caranya gmn ya,Lazada Guest,Negative
rizi,Lazada Guest,Positive
ditulis khusus jabodetabek tp tersedia diwilyah lampung dibeli tp dicancel krn diluar daerah klo gk bisa harusnya dtulis tdk tersedia diwil anda,joko b.,Negative
gmana caranya klw mau ikut kredit di lazada,Nursih H.,Neutral
bisa kiri ke kota blitar tidak,Yulia,Negative
klw di kirim k karawang bisa gak,Lazada Guest,Negative
gambarnya tidak keliatan,Fitra R.,Negative
terimakasih barang nya memuaskan semoga awet juga,Lazada Customer,Positive
mantuulll,Santi D.,Positive
makasih gan tapi produk nya saya mesen yang 16gb dateng nya mlh yang 32gb mungkin slh masukin produk,Viqri H.,Positive
alhamdulillah puas wlau pengirimannya hmpr mlm tpi semuanya ok,Lazada Customer,Positive
barangnya bagus suara dan gambar jernih mudah mudahan awet pengepakanya rapi datang tepat waktu kurirnya juga ramah makasih lazadd,Mujari,Positive
barang cukup memuaskan seller responsif packing aman karena dari kayu yah tpi pengirimannya agak sedikit lama tpi its ok yang penting barang sudah sampai,Salman A.,Positive
packing rapih dan aman banget barangnya pengiriman cepat hari ini order besok langsung dateng pokonya seller recommended dari segi harga juga bersaing d,Herdy S.,Positive
tv nya sudah datang alhamdulillah amin,Herman N.,Negative
produknya sesuai dgn gambar puas bgt,Martha P.,Positive
tv a bagus bngt layar a jga jernih bngt,maudi S.,Positive
puas sama produknya bagus n berkualitas,Myda S.,Positive
good job,siti K.,Positive
bgs,Ryan N.,Positive
siip,Sur M.,Positive
aku puas banget sama layanan di lazada pengirimannya cepat barangnya juga gak lecet sedikit pun terimakasih lazada,Chaeira P.,Positive
min ram nya emang segitu,Lazada Guest,Positive
barang asli dan sesuai,Lazada Customer,Positive
wd my passport 4tb harga paling murah dibanding tempat lain sudah cek online dan offline barang bagus sudah di cek total kapasitas 3 64tb original bisa di register ke web wd nya untuk garansi 3 thn diberi beberapa software utility free diantaranya wd security untuk protect hd agar tdk bisa dibuka orang lain dan ada bonus pouch lumayan buat tempat hd nya,Robby,Positive
order mi notebook air gold 12 5 inch sampai sesuai harapan barangnya asli packagingnya aman bagus sellernya informatif cepat dikirimnya dan sudah ready terinstall dengan windows 10 english version terima kasih banyak seller,Saki,Positive
pengiriman barang ternyata sangat cepat hari ke 2 barang sudah diterima dalam keadaan baik packing rapih dan setelah dicek laptop bekerja sesuai harapan terima kasih atas layanannya yang sangat baik,Sonny G.,Positive
pengirimannya benar benar top packingnya rapi dan aman barangnya oke windowsnya udah pakai win 10 english version top deh,Lazada Guest,Positive
lebih keren dari perkiraan awal windows 10 sudah dikonfersi ke bahasa inggris mantab,Candra H.,Positive
gan kok gak dapat di kirm ke nad disitu tertulis barang ini tidak dapat di kirim ke lokasi anda,Lazada Guest,Positive
mbak mas kabari ya barang kalau udah ready stok saya rencana mau order mkasih,IVO S.,Positive
pelayanannya baik,Miranda G.,Positive
pengiriman cepat barang di terima dengan baik dan lengkap langsung coba dapat bonus usb led dll recommended seller,Setyo W.,Positive
barang bagus awet sampai sekarang,Fardyan C.,Positive
pemasangan anti virus oleh pihak wd secara online dibantu memasang juga mantap lazadaterpercaya,U S.,Positive
pengiriman cpt smp produk bagus sesuai gambar trims,Lia N.,Neutral
saya kira antivirusnya ada kasetnya eh ternyata cuma dikasih nomor serial disuruh download sendiri overall bagus lah pengiriman cepat cuma 1 hari datang,Aditya F.,Positive
hrg bersaing bagus,Yamani S.,Positive
bagus koq cm gak pake antivirusnya aja ribet sih d,Inge,Positive
ntaps,Luki M.,Positive
barang sudah diterima dan pengiriman lumayan cepat tapi ada 2 hal yg harus penjual perhatikan 1 di etalase tv dijual dengan bonus free braket tapi yang datang cuma tv nya doang braketnya ga ada 2 ongkir tercantum rp 200 000 saya kirim sesuai yg tercantum tp pas di cek di resi yang tercantum oleh ekspedisi cobra ternyara cuma 75 000 tetep konsumen yang dirugikan toko ini jadi catatan buat saya kecuali menylesaikannya,Nurkamal,Negative
tv nya udh seminggu blm sampai juga sepertinya harus meningkatkan pengiriman nya lebih diperhatikan supaya sampai sesuai estimasi thanks,Lazada Guest,Neutral
ini bisa nonton dengar music liat poto via usb gk,Lazada Guest,Positive
sesuai pesanan bagus thanks gan,qorny,Positive
produk dgn pesanan no 3288859132 sudah diterima,Nicky S.,Positive
ok sesuai sm deksripsi,Lazada Customer,Positive
alhamdulillah barang sampai dengan aman karna peking yang bagus semoga barang awet selalu amanah dan lancar rejekinya amiin,Windi W.,Positive
sesuai dengan pesanan semoga awet ya,Lazada Customer,Positive
kualitas ori kapasitas sesuao dengan dekripsinya,Indra W.,Positive
barang bagus dengan harga ok,Najmy U.,Positive
barang bagus dan berfungsi,Muhamad A.,Positive
virus shortcut,Lazada Customer,Negative
packing ok barang sesuai deskripsi,Herman K.,Positive
barangnya tiba dengan selamat cepat tapi kemasan otg nya nggak memuaskan,Lazada Customer,Neutral
siiplah pokonya thanks lazada,Lazada Customer,Positive
mudah2 n awet barang nya ada hologram nya,Atin S.,Positive
suka bgt barangx mulus lus lus and berfungsi dgan baik thanks lazada,Bahri S.,Positive
barang sampe sesuai pada waktu nya packingan rapi terima kasih lazada,Junaedi A.,Positive
mudah2n awet amin,ayi M.,Positive
warna tidak sesuai,Lazada Customer,Positive
eliminasi 2 hari packing rapi tapi warna gak sesuai yang di ingini tapi barang normal work,Moch.Mughni,Positive
product oke sesuai destkripsi dapet tas backpack jga recomend seller good dah pkknya,Utamy A.,Positive
laptop nya dikirim sangat top modal kaciwa,bambang P.,Positive
sesuai dengan keinginan dan kebutuhan,Lazada Customer,Positive
paket sudah saya terima terlambat sedikit pengirimannya tapi tidak apa apa thanks lazada,Ahmad S.,Positive
respon cepat dan pengiriman cepat via go send,Deniel,Positive
flashdisk baru waktu pas beli lagi diskon packagingnya jga rapih so far so good,Mia,Positive
barang cepet sampe thanks,Ikbal,Positive
brg sesuai cuma delivery agak lama,Tommy,Positive
ok deh mantep,Nur R.,Positive
flashdisk sandisk ok banget ada bonus lagi terima kasih,Lazada Guest,Positive
barangnya bagus untuk harga semurah ini,john,Positive
gan saya pesan warna biru kok yang datang warna merah,Tita M.,Negative
8 hari baru sampai sistemnya kosong root saja tampil jadi hrs install ulang packingan rapi dan tersegel,Muhammad M.,Neutral
barang yg di kirim tidak sesuai dengan yang di tampilkan,I n.,Negative
barang sudah sampe untuk pengriman ke kupang ntt waktunya termasuk cepat packing safe dan rapi barang sesuai gambar dan spek yang ditawarkan tx lazada kenkez,Sonny S.,Positive
tengkyuu barangnya nyampe tepat waktu packing rapi dan savety banget recommended seller,Fitria W.,Positive
terlambat satu hari karena kurir sampai dikantor pada malam hari jd besoknya baru bisa saya terima tp barang saya terima dengan baik terima kasih,Mon R.,Positive
barang sesuai pemesanan pengiriman cepat jakarta,nat T.,Positive
harddisk berjalan dengan baik kelengkapan juga oke,Andi A.,Positive
2bulan pake crashed pdhl ga prnah jatoh,Lazada Customer,Negative
jum at pesan besoknya nyampai barang bagus tdk ada cacatnya terima kasih lazada,harry d.,Positive
maaf baru sempat review secara umum cukup puas dengan layanan penjual packing bagus rapih dan aman fisik barang sesuai gambar dan ulasan yang ada di website hanya saya mis informasi aja karena ternyata hd external wd ini gak dapat sarungnya overall saya rekomendasi sellernya thanks dan tingkatkan selalu pelayanannya sukses,Ricky P.,Positive
mantapppp,Lazada Customer,Positive
bagus sesuai pesanan,Izharrudin,Positive
flashdisk nya lucu sesuai dengan gambar pokoknya suka,Hanifah -.,Positive
cukup memuaskan,Willem,Negative
sip,Ahmad A.,Positive
diresponnya cepat 2 hari datang usb nya gak mengecewakan sama kayak yang digambar,Sachi S.,Positive
barang diantar dengan cepat dan sesuai dengan penjelasan yang ada penjual merespondengan cepat,Eka F.,Positive
wkt baca2 di keterangannya ini bkn ori alias kw tp coba krn review yg lain jg ok tp memang ok bgt bs dipakai dgn baik bole yg mau beli,Lazada Customer,Positive
barang nya sesuai dan mulus di bungkus rapi,Panji S.,Neutral
matul bangetz barangnya berfungsi sesuai harapan sukses trus bwt toko dan lazada pengiriman super cepat blum waktunya udah lngsung dikirim mantul dah poko e,Nassuri,Positive
maap bru ksi ulasan barang yampe dengan slamt dan aman tpi belum di coba krna belum sempet moga awet dan dan bagus,Lazada Customer,Positive
barang sesuai pesanan pengiriman tepat waktu paking rapih puas banget,Lazada Customer,Positive
ok,Verly T.,Positive
item arrived in perfect condition and still working well until today fast delivery and great customer service communication thanks,Alethia H.,Neutral
ini cuman my passport biasa bukan my passport ultra tulis deskripsi yang bener ya,Syintia D.,Negative
awet,Yunita G.,Positive
untuk semua hardisk kah gan,Obby A.,Positive
product ok sesuai dengan foto pengiriman lebih cepat dari estimasi ok,Achmad T.,Positive
barang sesuai gambar dan bagus,ANANG P.,Positive
tidak sesuai gambar,Andi U.,Negative
3 kali cicilan maksudnya 3 bln ya persyaratan untuk kredit apa aja ya,Lazada Guest,Negative
kualitas barangny bisa di jamin g ya,Lazada Guest,Negative
klu saya mau beli tv di lazada di jamin g ya kualitasnya,Lazada Guest,Neutral
gmna,Lazada Guest,Neutral
barang sampai dengan baik packingnya bagus isi kotaknya lengkap ada casing hdd kabel male to male obeng kecil baut sama wadah luar alhamdulillaah bisa digunakan dengan baik semoga awet terima kasih,Rima A.,Positive
pengiriman cepat packing rapi dan aman barang sesuai deskripsi mulai dati pemasangan sampai pemakaian tak ada kendala bekerja dengan normal,Ari S.,Positive
packing rapih semoga awet thanks lazada,Arysto A.,Positive
packingnya rapi barangnya bagus dan murah tq,Willyam C.,Positive
lumayan lah untuk harga segini sayang ngebaca hdd 700gb lemot euy,reza a.,Neutral
cukup puas barang trima ksih lazada,Ukat S.,Positive
bagus,Andi S.,Positive
lumayan,Monkz-666,Neutral
barang bekerja dengan baik harga murah tapi pengiriman agak lama sukses terus lazada,Fanto B.,Positive
cepat sampai original sudah di test dan sekarang jd tandem ssd intel saya terima kasih,Sondya L.,Positive
pengiriman cepat barang bagus,ZURYANA,Positive
recomended thx,Adi L.,Positive
sesuai tapi powerbanknya ringan sekali sesuai harga sih,Rayqa,Positive
barang dipacking kuat dan rapih cepat sampai sesuai estimasi trimakasih kotakom,cica O.,Positive
barang di pesan tanggal13 juli tgl14 barang sudah di kirim tanggal 26 barang sampai memang sedikit lama tapi saya maklum kok karena barang nya dari luar negri packing rapi barang berfungsi dengan baik,panji f.,Positive
good dan bisa di pake,Ajman N.,Positive
udah hampir 2 minggu barang belum jg nyampe order tgl 27 april 2017 status pesanan masi aja dlm proses gmana ni lazada,ferry s.,Negative
barangnya udah sampai thanks lazada,khaerun s.,Positive
mohon bantuan nya kok barangnya belom sampai udh 21hari sy tunggu gag kunjung datang mohon diperhatikan terima kasih,Riyan H.,Negative
barang datang cepat mulus semoga tidak ada masalah kedepannya,Adam R.,Positive
hanya bisa menyimpan sedikit file padahal kapasitas 16 gb sebagian besar file lainnya tidak bisa terbaca padahal sudah saya coba beberapa kali,Meriyah,Neutral
tidak bisa menyimpan data,ibnu l.,Negative
ga kecewa deh barang keren kemasan rapih makasih bos,Edo R.,Positive
barang oke,Muhammad S.,Positive
karna tidak bisa nyimpan film dan data,Lazada Guest,Negative
bagus produknya,jamal F.,Positive
pesanan saya yg ini belum saya terima kenapa dibuat sudah saya terima tolong dong ini dicek lagi,Yen Z.,Positive
barangnya bagus,Mulyadi H.,Positive
blom keterima,Dedeh D.,Positive
produk nya mantap,Achiranto L.,Positive
so far so good,Lazada Customer,Positive
barang ok kiriman tepat waktu,Ni P.,Positive
sesuai,Miny B.,Positive
barang bagus tapi sayang pengiriman dari pihak j t barangnya kesasar ke kota pamekasan padahal sudah tercantum kota sampang utk j t lebih hati hati lagi ya untung tidak hilang barangnya utk seller top fast response,Helmi A.,Positive
barang nyampai dgn mulus tdk ada cacat,moch A.,Positive
thanks lazada barang nya sesuai expektasi,fahmi A.,Positive
barang good pengiriman cepat kurir mantap ramah makasih lazada,kang W.,Positive
barang berfungsi normal semoga awet,andriyanto,Positive
barang sesuai deskripsi dan orderan,Mumtaz A.,Positive
falshdisk bagus berfungsi dengan baik,Mohamad Z.,Positive
barang sesuai pesanan mantab,GIGIH H.,Positive
thx lazada semoga fdnya awet,Mokhammad R.,Positive
pengiriman cepat smoga awet,Yunanto A.,Positive
pengiriman cepat brgnya mantap,KURNIAWAN,Positive
sampai dgn selamat dan aman,Mhd A.,Positive
saya belum terima barangnya,Lazada Customer,Positive
brg ok sampai cepat,Trio T.,Positive
mantap,Adolf A.,Positive
sip,RuudJR R.,Positive
pengiriman on time cuman packing sederhana sekali tanpa bubble wrap,Hendrik,Positive
kurir baik n bertanggungjawab barang sesuai spesifikasi semoga awet ya,Agus,Positive
barang cepat sampai sesuai pesanan,Lazada Customer,Positive
barang ok kemasan rapih,Mamahnya D.,Positive
mantap sesuai pesanan nih mah pokok nya joss,Lazada Customer,Positive
bagus dan sangat sesuai dengan kebutuhan,Denny V.,Positive
lumayan dengan harga segitu packing rapih pengiriman cepat semoga tidak ada kendala,Teguh M.,Positive
mudah mudahan bisa beli laptop mahals kalo bisa beli asus rog aja wkwk,Lazada Guest,Positive
pengen beli budget ga cukup,Anonymous,Positive
yah lumayan lah tapi saya ketemu ram 16gb ddr4 pake rx460 i7 6700hq malah 9 jutaan,Lazada Guest,Positive
tunggu gua jual lepi lama gua ama ngutang tetangga sebelah nanti gua beli,Lazada Guest,Positive
apa produk aslinya sesuai dgn yg di gambar ini,Lazada Guest,Positive
dikantong cuma ada 15rb,Lazada Guest,Positive
,.,Negative
